BookID,UserID,score
3404148665,167166,1.4146987960680646
3455025013,167166,1.4146987960680646
3453041860,167166,1.2575100409493907
3442452864,167166,0.7859437755933691
0965145859,167166,0.0
0590303562,167166,0.0
0345340124,167166,0.0
8821544982,167166,0.0
055317231X,167166,0.0
2841110664,167166,0.0
0965145859,116060,0.0
0590303562,116060,0.0
0345340124,116060,0.0
8821544982,116060,0.0
055317231X,116060,0.0
2841110664,116060,0.0
0807234974,116060,0.0
0679744355,116060,0.0
0550100156,116060,0.0
0884961109,116060,0.0
0590457225,265254,1.1717997824870472
0786810998,265254,0.7905694150420949
043935806X,265254,0.7905694150420949
0439136369,265254,0.7905694150420949
0440227496,265254,0.7905694150420949
0618260250,265254,0.7905694150420949
0345296044,265254,0.7905694150420949
0618126988,265254,0.7905694150420949
0671021001,265254,0.7208539969983191
0140053204,265254,0.7208539969983191
0965145859,41058,0.0
0590303562,41058,0.0
0345340124,41058,0.0
8821544982,41058,0.0
055317231X,41058,0.0
2841110664,41058,0.0
0807234974,41058,0.0
0679744355,41058,0.0
0550100156,41058,0.0
0884961109,41058,0.0
0345348036,134157,0.6350006350009525
0140620222,134157,0.6350006350009525
0441068804,134157,0.6058288058601454
0441328091,134157,0.5856627606902106
0964961520,134157,0.5792844463634923
0943233828,134157,0.5792844463634923
0064400980,134157,0.5792844463634923
0345369947,134157,0.5715005715008573
0061059064,134157,0.5715005715008573
0385603401,134157,0.5715005715008573
0425172260,39027,4.618802153517007
0446670111,39027,4.47213595499958
067176781X,39027,4.47213595499958
0374516812,39027,4.024922359499621
1880985101,39027,3.5777087639996634
0393309282,39027,3.4641016151377553
1840680601,39027,2.23606797749979
0140098224,39027,2.121320343559643
0451167716,39027,1.5500340116100721
076790592X,39027,1.2803687993289596
0965145859,175761,0.0
0590303562,175761,0.0
0345340124,175761,0.0
8821544982,175761,0.0
055317231X,175761,0.0
2841110664,175761,0.0
0807234974,175761,0.0
0679744355,175761,0.0
0550100156,175761,0.0
0884961109,175761,0.0
0965145859,257520,0.0
0590303562,257520,0.0
0345340124,257520,0.0
8821544982,257520,0.0
055317231X,257520,0.0
2841110664,257520,0.0
0807234974,257520,0.0
0679744355,257520,0.0
0550100156,257520,0.0
0884961109,257520,0.0
0965145859,175002,0.0
0590303562,175002,0.0
0345340124,175002,0.0
8821544982,175002,0.0
055317231X,175002,0.0
2841110664,175002,0.0
0807234974,175002,0.0
0679744355,175002,0.0
0550100156,175002,0.0
0884961109,175002,0.0
0140266909,173453,4.47213595499958
0345377702,173453,3.5777087639996634
0099433826,173453,3.5
0834800799,173453,2.6832815729997477
0060830956,173453,2.5013526791101546
0345337662,173453,2.29557333839595
0345417127,173453,2.23606797749979
0316769487,173453,2.2281354693048203
0061073628,173453,2.0124611797498106
2253140872,173453,2.0124611797498106
0679746048,106456,0.7844129209191628
0446310786,106456,0.6223354067655422
0385502532,106456,0.5568743799671485
0515093556,106456,0.5488212999484517
0671894455,106456,0.5488212999484517
055321313X,106456,0.5488212999484517
052594527X,106456,0.5488212999484517
044100945X,106456,0.5488212999484517
0441006132,106456,0.5488212999484517
0062502174,106456,0.5488212999484517
0316769487,161244,5.196152422706633
0812572386,161244,4.949747468305832
0201539926,161244,4.041451884327381
0965145859,161244,0.0
0590303562,161244,0.0
0345340124,161244,0.0
8821544982,161244,0.0
055317231X,161244,0.0
2841110664,161244,0.0
0807234974,161244,0.0
3250600555,46130,3.333333333333333
0451186923,46130,3.0237157840738176
3518405519,46130,2.6666666666666665
0553282980,46130,2.6666666666666665
3453867629,46130,2.6666666666666665
1551660717,46130,2.6457513110645903
0446356875,46130,2.5
0446603104,46130,2.5
0446611808,46130,2.5
0156006219,46130,2.4961508830135313
0393308812,162616,7.071067811865475
0553012932,162616,5.196152422706633
0679745203,162616,0.7797225419241984
0515103292,162616,0.7332355751067665
0804116970,162616,0.6711560552140243
0380002930,162616,0.6711560552140243
0060975547,162616,0.6711560552140243
0345339738,162616,0.6711560552140243
0743452860,162616,0.6599120175960899
0060925841,162616,0.6040404496926218
0380705117,266765,2.773500981126146
0393315606,266765,2.6666666666666665
0452282152,266765,2.4961508830135313
0465071333,266765,2.4961508830135313
0312978383,266765,2.4961508830135313
0375706062,266765,2.4961508830135313
1885211279,266765,2.333333333333333
0312089015,266765,2.2188007849009166
0345389239,266765,2.2188007849009166
034543479X,266765,2.1213203435596424
0140266909,268245,4.47213595499958
0887307396,268245,4.024922359499621
0345377702,268245,3.5777087639996634
0812694333,268245,3.5777087639996634
0394726251,268245,3.1304951684997055
0553277472,268245,2.2932956883137563
014028088X,268245,2.23606797749979
0679735739,268245,2.23606797749979
0441790348,268245,1.85555516418209
0345339703,268245,1.573154007249737
0689825943,45463,5.65685424949238
0064400026,45463,4.5
0689832834,45463,3.5
0606189947,45463,1.372487132993442
0385729340,45463,1.372487132993442
0590484672,45463,1.2199885626608373
0590457217,45463,1.2199885626608373
0441005489,45463,1.2199885626608373
0446672211,45463,1.1785113019775793
0440219078,45463,1.0674899923282326
1400034779,201986,2.9282894581933165
0312204264,201986,2.8489080592549563
0060936509,201986,2.8460498941515415
0393315606,201986,2.8460498941515415
1583225382,201986,2.82842712474619
0451186923,201986,2.5298221281347035
0452283973,201986,2.5298221281347035
1888363479,201986,2.474873734152916
1893956385,201986,2.474873734152916
0312305060,201986,2.2941573387056176
1563896699,247021,1.9822867769105175
0452282152,247021,1.6621440293955452
055321313X,247021,1.5400902368771128
009180194X,247021,1.3483997249264843
0091842050,247021,1.3483997249264843
0385722206,247021,1.346976241547171
9727722458,247021,1.323535590383417
0316666343,247021,1.3126765245186693
0312274920,247021,1.3063343710981348
059035342X,247021,1.2993090450050901
0061067199,179700,4.659710385892476
0061067156,179700,4.659710385892476
0380756250,179700,3.1304951684997055
0451458540,179700,3.0
0451454561,179700,3.0
0886778581,179700,3.0
0064473554,179700,2.1105794120443453
0553269828,179700,2.1105794120443453
0812524268,179700,2.041241452319315
0330332775,179700,2.041241452319315
0156927942,205555,2.82842712474619
1570752818,205555,2.474873734152916
0806512709,205555,2.474873734152916
0850314399,205555,2.1213203435596424
0684836491,205555,2.1213203435596424
0828319510,205555,1.7677669529663687
0965145859,205555,0.0
0590303562,205555,0.0
0345340124,205555,0.0
8821544982,205555,0.0
0965145859,28292,0.0
0590303562,28292,0.0
0345340124,28292,0.0
8821544982,28292,0.0
055317231X,28292,0.0
2841110664,28292,0.0
0807234974,28292,0.0
0679744355,28292,0.0
0550100156,28292,0.0
0884961109,28292,0.0
0965145859,190,0.0
0590303562,190,0.0
0345340124,190,0.0
8821544982,190,0.0
055317231X,190,0.0
2841110664,190,0.0
0807234974,190,0.0
0679744355,190,0.0
0550100156,190,0.0
0884961109,190,0.0
0375502238,190510,0.6916183712346156
0425150445,190510,0.6788730155971516
0804106304,190510,0.6252460400746184
089480829X,190510,0.5671378133433695
0786884592,190510,0.5671378133433695
014200023X,190510,0.4709763970500173
0394745027,190510,0.45931521217462534
0399149368,190510,0.45931521217462534
0374410240,190510,0.45931521217462534
0743227441,190510,0.45931521217462534
0965145859,247699,0.0
0590303562,247699,0.0
0345340124,247699,0.0
8821544982,247699,0.0
055317231X,247699,0.0
2841110664,247699,0.0
0807234974,247699,0.0
0679744355,247699,0.0
0550100156,247699,0.0
0884961109,247699,0.0
0345419081,18009,1.6012815380508714
189395630X,18009,1.4411533842457842
1552790207,18009,1.281025230440697
0451191153,18009,1.281025230440697
0060950668,18009,1.099524999206747
0451203771,18009,0.9773555548504418
0060393920,18009,0.9607689228305227
0375700293,18009,0.9607689228305227
0684842696,18009,0.8006407690254357
0553527517,18009,0.8006407690254357
0965145859,172911,0.0
0590303562,172911,0.0
0345340124,172911,0.0
8821544982,172911,0.0
055317231X,172911,0.0
2841110664,172911,0.0
0807234974,172911,0.0
0679744355,172911,0.0
0550100156,172911,0.0
0884961109,172911,0.0
0965145859,237281,0.0
0590303562,237281,0.0
0345340124,237281,0.0
8821544982,237281,0.0
055317231X,237281,0.0
2841110664,237281,0.0
0807234974,237281,0.0
0679744355,237281,0.0
0550100156,237281,0.0
0884961109,237281,0.0
0345424646,18753,4.068099287484056
0345422589,18753,3.9548715840695965
1857023986,18753,3.2659863237109046
034530988X,18753,3.1622776601683795
0061000043,18753,2.8577380332470415
0020446500,18753,2.5298221281347035
0684191482,18753,1.8708286933869709
1565843444,18753,1.8708286933869709
3423204206,18753,1.4230249470757708
9023675010,18753,1.1067971810589328
0553279300,127981,1.063495372445285
8440694539,127981,0.8164965809277261
8483004712,127981,0.8164965809277261
8439705956,127981,0.8164965809277261
8467202394,127981,0.7144345083117604
B0000A2U93,127981,0.7144345083117604
8401490022,127981,0.5960596556510832
8401330661,127981,0.5103103630798288
8401490014,127981,0.5103103630798288
8401499259,127981,0.5103103630798288
3763247108,239773,0.7205766921228921
0385504209,239773,0.7205766921228921
3548224938,239773,0.6405126152203485
0552146145,239773,0.6405126152203485
3896672282,239773,0.6405126152203485
0385607369,239773,0.6405126152203485
3453161033,239773,0.6405126152203485
3453866797,239773,0.6405126152203485
3453863712,239773,0.6405126152203485
3810507229,239773,0.6405126152203485
0140181849,259476,4.0
0670865419,259476,4.0
0553568159,259476,2.5298221281347035
0374524912,259476,2.333333333333333
0064407667,259476,2.333333333333333
0316777730,259476,2.333333333333333
0812510488,259476,2.2135943621178655
0892962275,259476,2.0
0440214173,259476,1.8973665961010275
0875427324,259476,1.6666666666666665
0898152844,52422,1.8073922282301278
0060084405,52422,1.5491933384829666
0553057758,52422,1.5491933384829666
0965145859,52422,0.0
0590303562,52422,0.0
0345340124,52422,0.0
8821544982,52422,0.0
055317231X,52422,0.0
2841110664,52422,0.0
0807234974,52422,0.0
0060987103,37053,2.5980762113533165
0375708278,37053,2.3094010767585034
0785813268,37053,2.3094010767585034
0679781587,37053,2.138089935299395
0060502258,37053,2.138089935299395
0752837826,37053,2.0207259421636903
0743457358,37053,1.7650452162436565
0441003435,37053,1.7434941838964175
0312955006,37053,1.5689290811054724
1559027843,37053,1.5689290811054724
0965145859,204031,0.0
0590303562,204031,0.0
0345340124,204031,0.0
8821544982,204031,0.0
055317231X,204031,0.0
2841110664,204031,0.0
0807234974,204031,0.0
0679744355,204031,0.0
0550100156,204031,0.0
0884961109,204031,0.0
0441006027,160470,2.4961508830135313
0345339738,160470,2.4961508830135313
0863040438,160470,2.2188007849009166
0449212602,160470,1.941450686788302
0671673688,160470,1.6641005886756874
044990542X,160470,1.2598815766974238
042510107X,160470,1.2598815766974238
0671528904,160470,1.1338934190276815
0425143325,160470,1.1338934190276815
055329024X,160470,1.1338934190276815
9057950340,29332,1.7888543819998317
1892065444,29332,1.414213562373095
9022530450,29332,1.414213562373095
9076410222,29332,1.2727922061357855
9001555926,29332,0.9899494936611666
0449204324,29332,0.8338953187481937
0671510053,29332,0.8044069275172143
0345273303,29332,0.6316664418548654
0671679449,29332,0.6316664418548654
0380570009,29332,0.6316664418548654
0345339681,17756,3.333333333333333
0517595753,17756,2.8866373391986966
0451521943,17756,2.8460498941515415
1578660807,17756,2.8460498941515415
0517055880,17756,2.8460498941515415
0451158237,17756,2.8460498941515415
0060096195,17756,2.6666666666666665
0312263120,17756,2.6666666666666665
0553212249,17756,2.5298221281347035
0679430946,17756,2.5298221281347035
0375700757,149145,3.333333333333333
0060975547,149145,3.333333333333333
0684859475,149145,2.333333333333333
0679755624,149145,2.333333333333333
2856163254,149145,2.121320343559643
2714436366,149145,1.885618083164127
224656221X,149145,1.885618083164127
0684874350,149145,1.3245323570650438
0863273009,149145,1.3245323570650438
0060914068,149145,1.3245323570650438
0965145859,199086,0.0
0590303562,199086,0.0
0345340124,199086,0.0
8821544982,199086,0.0
055317231X,199086,0.0
2841110664,199086,0.0
0807234974,199086,0.0
0679744355,199086,0.0
0550100156,199086,0.0
0884961109,199086,0.0
0965145859,29370,0.0
0590303562,29370,0.0
0345340124,29370,0.0
8821544982,29370,0.0
055317231X,29370,0.0
2841110664,29370,0.0
0807234974,29370,0.0
0679744355,29370,0.0
0550100156,29370,0.0
0884961109,29370,0.0
0140265988,267995,1.2990381056766582
0712666966,267995,1.1547005383792517
0452281725,267995,1.1547005383792517
0140106693,267995,1.0103629710818451
0425175111,267995,1.0103629710818451
042518045X,267995,1.0103629710818451
0425167801,267995,0.7216878364870323
1857027000,267995,0.4559607525875532
CN102273,267995,0.4559607525875532
0439305292,267995,0.4559607525875532
0965145859,210223,0.0
0590303562,210223,0.0
0345340124,210223,0.0
8821544982,210223,0.0
055317231X,210223,0.0
2841110664,210223,0.0
0807234974,210223,0.0
0679744355,210223,0.0
0550100156,210223,0.0
0884961109,210223,0.0
0965145859,200430,0.0
0590303562,200430,0.0
0345340124,200430,0.0
8821544982,200430,0.0
055317231X,200430,0.0
2841110664,200430,0.0
0807234974,200430,0.0
0679744355,200430,0.0
0550100156,200430,0.0
0884961109,200430,0.0
0965145859,196812,0.0
0590303562,196812,0.0
0345340124,196812,0.0
8821544982,196812,0.0
055317231X,196812,0.0
2841110664,196812,0.0
0807234974,196812,0.0
0679744355,196812,0.0
0550100156,196812,0.0
0884961109,196812,0.0
0965145859,79113,0.0
0590303562,79113,0.0
0345340124,79113,0.0
8821544982,79113,0.0
055317231X,79113,0.0
2841110664,79113,0.0
0807234974,79113,0.0
0679744355,79113,0.0
0550100156,79113,0.0
0884961109,79113,0.0
0380784157,229032,4.5
0064402967,229032,4.0
1559029838,229032,3.5
0671876015,229032,2.8460498941515415
0345337662,229032,2.8460498941515415
0671730177,229032,2.8460498941515415
3471772510,229032,2.6832815729997477
0345314255,229032,2.55
0345334310,229032,2.5298221281347035
0440498058,229032,2.5
0932379796,180957,1.5171348989784337
1564144119,180957,1.5171348989784337
0446532231,180957,1.5171348989784337
014023604X,180957,1.3654214090805903
0330267388,180957,1.3654214090805903
0749399767,180957,1.3654214090805903
0932379451,180957,1.3654214090805903
0064402010,180957,1.213707919182747
0192752111,180957,1.213707919182747
0749391448,180957,1.213707919182747
0965145859,105486,0.0
0590303562,105486,0.0
0345340124,105486,0.0
8821544982,105486,0.0
055317231X,105486,0.0
2841110664,105486,0.0
