BookID,UserID,score
0807234974,105486,0.0
0679744355,105486,0.0
0550100156,105486,0.0
0884961109,105486,0.0
0425158640,274207,1.2247448713915892
0965145859,274207,0.0
0590303562,274207,0.0
0345340124,274207,0.0
8821544982,274207,0.0
055317231X,274207,0.0
2841110664,274207,0.0
0807234974,274207,0.0
0679744355,274207,0.0
0550100156,274207,0.0
0441068804,48421,2.1081851067789197
0375804013,48421,2.1081851067789197
0140340343,48421,1.8973665961010275
069401236X,48421,1.8973665961010275
0553274295,48421,1.8973665961010275
0440940001,48421,1.6865480854231356
0440498058,48421,1.6865480854231356
0451523415,48421,1.6865480854231356
0345347633,48421,1.6865480854231356
0671021184,48421,1.649915822768611
0451186923,145560,2.138089935299395
1551660717,145560,1.8708286933869709
044021145X,145560,1.365829775211843
0446605239,145560,1.2060113295832982
042518045X,145560,1.0596961649651166
0553152289,145560,1.0540925533894598
0140374248,145560,1.0540925533894598
0786817070,145560,1.0540925533894598
059048348X,145560,1.0540925533894598
0440414806,145560,1.0540925533894598
0060008024,112566,8.049844718999243
0525946829,112566,7.602631123499284
1857979508,112566,4.0
0399142185,112566,4.0
0613271785,112566,3.333333333333333
0949873160,112566,3.2659863237109046
0671008978,112566,3.2659863237109046
0671027646,112566,3.2659863237109046
0330368818,112566,2.8577380332470415
0375703055,112566,2.6832815729997477
0965145859,253903,0.0
0590303562,253903,0.0
0345340124,253903,0.0
8821544982,253903,0.0
055317231X,253903,0.0
2841110664,253903,0.0
0807234974,253903,0.0
0679744355,253903,0.0
0550100156,253903,0.0
0884961109,253903,0.0
0671003755,241118,3.5
0965145859,241118,0.0
0590303562,241118,0.0
0345340124,241118,0.0
8821544982,241118,0.0
055317231X,241118,0.0
2841110664,241118,0.0
0807234974,241118,0.0
0679744355,241118,0.0
0550100156,241118,0.0
0684871262,70289,5.65685424949238
0060188731,70289,5.0
0375725849,70289,3.6742346141747677
0316284955,70289,3.5777087639996634
1562828029,70289,3.333333333333333
0786860472,70289,3.333333333333333
0812575857,70289,3.1622776601683795
076530418X,70289,3.1622776601683795
0445406518,70289,3.1304951684997055
0671027972,70289,3.1304951684997055
0965145859,208480,0.0
0590303562,208480,0.0
0345340124,208480,0.0
8821544982,208480,0.0
055317231X,208480,0.0
2841110664,208480,0.0
0807234974,208480,0.0
0679744355,208480,0.0
0550100156,208480,0.0
0884961109,208480,0.0
0965145859,21943,0.0
0590303562,21943,0.0
0345340124,21943,0.0
8821544982,21943,0.0
055317231X,21943,0.0
2841110664,21943,0.0
0807234974,21943,0.0
0679744355,21943,0.0
0550100156,21943,0.0
0884961109,21943,0.0
0965145859,188564,0.0
0590303562,188564,0.0
0345340124,188564,0.0
8821544982,188564,0.0
055317231X,188564,0.0
2841110664,188564,0.0
0807234974,188564,0.0
0679744355,188564,0.0
0550100156,188564,0.0
0884961109,188564,0.0
0316776963,26945,3.3716038382707554
0394410459,26945,3.1622776601683795
0812534832,26945,2.8577380332470415
0394576268,26945,2.8460498941515415
0840741162,26945,2.8460498941515415
0767901843,26945,2.5298221281347035
0679411607,26945,2.5298221281347035
0440221595,26945,2.0642037079636832
0553050672,26945,1.8973665961010275
0312421273,26945,1.7925709454633454
0965145859,80704,0.0
0590303562,80704,0.0
0345340124,80704,0.0
8821544982,80704,0.0
055317231X,80704,0.0
2841110664,80704,0.0
0807234974,80704,0.0
0679744355,80704,0.0
0550100156,80704,0.0
0884961109,80704,0.0
0965145859,252601,0.0
0590303562,252601,0.0
0345340124,252601,0.0
8821544982,252601,0.0
055317231X,252601,0.0
2841110664,252601,0.0
0807234974,252601,0.0
0679744355,252601,0.0
0550100156,252601,0.0
0884961109,252601,0.0
0965145859,187883,0.0
0590303562,187883,0.0
0345340124,187883,0.0
8821544982,187883,0.0
055317231X,187883,0.0
2841110664,187883,0.0
0807234974,187883,0.0
0679744355,187883,0.0
0550100156,187883,0.0
0884961109,187883,0.0
0965145859,218051,0.0
0590303562,218051,0.0
0345340124,218051,0.0
8821544982,218051,0.0
055317231X,218051,0.0
2841110664,218051,0.0
0807234974,218051,0.0
0679744355,218051,0.0
0550100156,218051,0.0
0884961109,218051,0.0
0965145859,250459,0.0
0590303562,250459,0.0
0345340124,250459,0.0
8821544982,250459,0.0
055317231X,250459,0.0
2841110664,250459,0.0
0807234974,250459,0.0
0679744355,250459,0.0
0550100156,250459,0.0
0884961109,250459,0.0
0965145859,29545,0.0
0590303562,29545,0.0
0345340124,29545,0.0
8821544982,29545,0.0
055317231X,29545,0.0
2841110664,29545,0.0
0807234974,29545,0.0
0679744355,29545,0.0
0550100156,29545,0.0
0884961109,29545,0.0
0965145859,110202,0.0
0590303562,110202,0.0
0345340124,110202,0.0
8821544982,110202,0.0
055317231X,110202,0.0
2841110664,110202,0.0
0807234974,110202,0.0
0679744355,110202,0.0
0550100156,110202,0.0
0884961109,110202,0.0
0590466186,17193,2.869677383437814
0060286881,17193,2.766014257857987
0590466194,17193,2.23606797749979
059048348X,17193,2.0124611797498106
0439221609,17193,1.8073922282301278
0590390538,17193,1.7888543819998317
006440174X,17193,1.690308509457033
0452283205,17193,1.5652475842498528
043912042X,17193,1.3522468075656264
0449912558,17193,1.3483997249264843
0965145859,100194,0.0
0590303562,100194,0.0
0345340124,100194,0.0
8821544982,100194,0.0
055317231X,100194,0.0
2841110664,100194,0.0
0807234974,100194,0.0
0679744355,100194,0.0
0550100156,100194,0.0
0884961109,100194,0.0
0670868361,130368,5.295590998671484
0684853515,130368,4.726063280949683
0670858692,130368,4.004596549935679
0345354923,130368,3.401680257083045
0452279178,130368,3.0151134457776365
0670839531,130368,3.0151134457776365
0670835382,130368,3.0151134457776365
0452262143,130368,3.0151134457776365
0385199570,130368,3.0151134457776365
0445086203,130368,2.6457513110645903
2266084372,87209,2.121320343559643
2020101653,87209,1.8371173070873839
2743603119,87209,1.8371173070873839
226612515X,87209,1.6431676725154982
274406081X,87209,1.4605934866804429
2253152080,87209,1.4605934866804429
2226032452,87209,1.4433756729740645
2070408450,87209,1.4288690166235207
2246567610,87209,1.4142135623730951
9722325337,87209,1.2780193008453875
0965145859,82608,0.0
0590303562,82608,0.0
0345340124,82608,0.0
8821544982,82608,0.0
055317231X,82608,0.0
2841110664,82608,0.0
0807234974,82608,0.0
0679744355,82608,0.0
0550100156,82608,0.0
0884961109,82608,0.0
084236594X,126248,0.07522199740629594
0843951192,126248,0.07522199740629594
0425188361,126248,0.07522199740629594
1594141983,126248,0.07522199740629594
0312314256,126248,0.07522199740629594
0786015578,126248,0.07522199740629594
0060747730,126248,0.07522199740629594
006059330X,126248,0.07522199740629594
0373712278,126248,0.07522199740629594
155166738X,126248,0.07522199740629594
0965145859,189749,0.0
0590303562,189749,0.0
0345340124,189749,0.0
8821544982,189749,0.0
055317231X,189749,0.0
2841110664,189749,0.0
0807234974,189749,0.0
0679744355,189749,0.0
0550100156,189749,0.0
0884961109,189749,0.0
0345313860,235921,4.08248290463863
0440234743,235921,3.0237157840738176
0373218958,235921,2.8577380332470415
0515130389,235921,2.6457513110645903
0446605484,235921,2.6457513110645903
050552144X,235921,2.4494897427831783
0451202317,235921,2.267786838055363
0380789892,235921,2.267786838055363
0671687948,235921,1.6666666666666665
0965145859,235921,0.0
1588513505,185332,6.363961030678928
0375719180,185332,5.65685424949238
0743411250,185332,4.949747468305832
0451146425,185332,3.5355339059327373
0965145859,185332,0.0
0590303562,185332,0.0
0345340124,185332,0.0
8821544982,185332,0.0
055317231X,185332,0.0
2841110664,185332,0.0
0965145859,166891,0.0
0590303562,166891,0.0
0345340124,166891,0.0
8821544982,166891,0.0
055317231X,166891,0.0
2841110664,166891,0.0
0807234974,166891,0.0
0679744355,166891,0.0
0550100156,166891,0.0
0884961109,166891,0.0
0395874424,142497,1.7320508075688774
042511774X,142497,1.7320508075688774
067188512X,142497,1.7320508075688774
0062515888,142497,1.539600717839002
0425167313,142497,1.539600717839002
0679746048,142497,1.539600717839002
0060916338,142497,1.539600717839002
0679776818,142497,1.539600717839002
0060975903,142497,1.3471506281091268
0440225299,142497,1.3471506281091268
0060976845,236416,2.4494897427831783
014006690X,236416,2.132007163556104
0375719180,236416,2.132007163556104
0786817070,236416,1.888150209617759
0439404371,236416,1.8651996590432725
0684874350,236416,1.7056057308448833
0156011840,236416,1.7056057308448833
0140278915,236416,1.7056057308448833
0679879269,236416,1.6222142113076254
0393310396,236416,1.6222142113076254
0451194888,269520,2.6726124191242437
0345435001,269520,2.6726124191242437
0312278586,269520,2.6726124191242437
0874400058,269520,2.4053511772118195
0060987529,269520,2.4053511772118195
1551668971,269520,0.8017837257372732
0965145859,269520,0.0
0590303562,269520,0.0
0345340124,269520,0.0
8821544982,269520,0.0
0965145859,232316,0.0
0590303562,232316,0.0
0345340124,232316,0.0
8821544982,232316,0.0
055317231X,232316,0.0
2841110664,232316,0.0
0807234974,232316,0.0
0679744355,232316,0.0
0550100156,232316,0.0
0884961109,232316,0.0
0285636464,250247,1.2010576535446085
0446519650,250247,1.1349396930538798
1584855177,250247,0.9743334128069879
1584855193,250247,0.9743334128069879
1584855215,250247,0.9743334128069879
0553271636,250247,0.9707232622086618
0340770457,250247,0.936585811581694
0553382179,250247,0.936585811581694
0743220978,250247,0.8429272304235246
000636988X,250247,0.8429272304235246
0345420748,253996,3.0151134457776365
0394731689,253996,2.1105794120443453
0446533270,253996,1.5075567228888183
0060392452,253996,0.9649822476320016
0030149010,253996,0.9089050322227972
0671556320,253996,0.7448452997421311
0345333926,253996,0.7233616903186288
0765341972,253996,0.6620847108818944
0836220889,253996,0.6315309515285432
0671720082,253996,0.61120725950022
0446607711,22338,1.9051586888313607
0965145859,22338,0.0
0590303562,22338,0.0
0345340124,22338,0.0
8821544982,22338,0.0
055317231X,22338,0.0
2841110664,22338,0.0
0807234974,22338,0.0
0679744355,22338,0.0
0550100156,22338,0.0
0965145859,116223,0.0
0590303562,116223,0.0
0345340124,116223,0.0
8821544982,116223,0.0
055317231X,116223,0.0
2841110664,116223,0.0
0807234974,116223,0.0
0679744355,116223,0.0
0550100156,116223,0.0
0884961109,116223,0.0
3423204206,237208,7.171947052827086
3423205202,237208,4.618802153517007
342312329X,237208,4.5
3423202327,237208,3.5777087639996634
3442452031,237208,3.5
3442720451,237208,2.5298221281347035
3442359155,237208,2.5298221281347035
3423202947,237208,2.23606797749979
3518369407,237208,2.132007163556104
3442431875,237208,1.9188064472004938
3404118960,36514,5.773502691896258
3453171691,36514,3.0237157840738176
344244392X,36514,3.0237157840738176
0446606294,36514,2.5
0753503921,36514,2.5
3442730503,36514,2.5
3596155037,36514,2.267786838055363
3426604361,36514,2.267786838055363
3596154464,36514,2.25
3518223348,36514,2.25
0965145859,40077,0.0
0590303562,40077,0.0
0345340124,40077,0.0
8821544982,40077,0.0
055317231X,40077,0.0
2841110664,40077,0.0
0807234974,40077,0.0
0679744355,40077,0.0
0550100156,40077,0.0
0884961109,40077,0.0
0965145859,144120,0.0
0590303562,144120,0.0
0345340124,144120,0.0
8821544982,144120,0.0
055317231X,144120,0.0
2841110664,144120,0.0
0807234974,144120,0.0
0679744355,144120,0.0
0550100156,144120,0.0
0884961109,144120,0.0
3548359698,239270,1.361571453604492
3548236065,239270,1.3373178911008587
3404143485,239270,1.3130643285972254
3257201834,239270,1.3130643285972254
3499263882,239270,1.3130643285972254
3257227477,239270,1.3130643285972254
3453210697,239270,1.3130643285972254
3492207006,239270,1.3130643285972254
3499226812,239270,1.3130643285972254
3502515263,239270,1.3130643285972254
0812565959,255390,4.5
0439136369,255390,4.08248290463863
0345339738,255390,3.1622776601683795
0060959037,255390,2.886751345948129
0743400526,255390,2.8460498941515415
0312263120,255390,2.5980762113533165
0316116556,255390,2.5298221281347035
0140328742,255390,2.5298221281347035
1562926489,255390,2.23606797749979
0440902290,255390,2.23606797749979
0060928336,91506,2.5819888974716108
0684853299,91506,2.5298221281347035
0399144927,91506,1.6
0140296298,91506,1.6
0020310501,91506,1.2403473458920846
067976402X,91506,1.2403473458920846
0312282990,91506,1.2403473458920846
0385259484,91506,1.1163126113028763
0684848155,91506,1.1163126113028763
0375411151,91506,1.0757057484009542
1841766100,32695,4.618802153517007
0752809407,32695,4.5
075284959X,32695,4.041451884327381
0553381512,32695,3.0237157840738176
0553581112,32695,3.0237157840738176
0425098400,32695,2.6457513110645903
0380730847,32695,2.6457513110645903
006017143X,32695,2.3237900077244498
034541389X,32695,2.267786838055363
0702225711,32695,2.065591117977289
067172262X,150892,1.4285714285714284
0140167188,150892,1.4285714285714284
0060977477,150892,1.2857142857142856
0425147622,150892,1.1428571428571428
0060920084,150892,1.1428571428571428
0140177396,150892,1.1428571428571428
0440777062,150892,1.1428571428571428
0449221180,150892,1.1428571428571428
038533303X,150892,1.1428571428571428
0446352764,150892,1.1428571428571428
0060928336,39646,3.4389558894636267
014029628X,39646,2.710003415709399
0440217563,39646,1.949309220764821
0142001740,39646,1.8326463647142175
0060915544,39646,1.778262726935622
0670894605,39646,1.7438484871279814
0452268060,39646,1.7269530874205299
0446601241,39646,1.724720196661814
0061097101,39646,1.7069699218371812
044023722X,39646,1.6672019672860072
0515122491,223624,5.65685424949238
0965145859,223624,0.0
0590303562,223624,0.0
0345340124,223624,0.0
8821544982,223624,0.0
055317231X,223624,0.0
2841110664,223624,0.0
0807234974,223624,0.0
0679744355,223624,0.0
0550100156,223624,0.0
0965145859,155873,0.0
0590303562,155873,0.0
0345340124,155873,0.0
8821544982,155873,0.0
055317231X,155873,0.0
2841110664,155873,0.0
0807234974,155873,0.0
0679744355,155873,0.0
0550100156,155873,0.0
0884961109,155873,0.0
8445073028,240907,4.08248290463863
0863697313,240907,4.08248290463863
0747266689,240907,3.6742346141747677
0140620427,240907,1.6222142113076254
0440194784,240907,1.4599927901768628
0586036490,240907,1.4599927901768628
1875245693,240907,1.4002800840280096
0916441822,240907,1.4002800840280096
1888363657,240907,1.270001270001905
1892213966,240907,1.270001270001905
0965145859,159831,0.0
0590303562,159831,0.0
0345340124,159831,0.0
8821544982,159831,0.0
055317231X,159831,0.0
2841110664,159831,0.0
0807234974,159831,0.0
0679744355,159831,0.0
0550100156,159831,0.0
0884961109,159831,0.0
0965145859,115502,0.0
0590303562,115502,0.0
0345340124,115502,0.0
8821544982,115502,0.0
055317231X,115502,0.0
2841110664,115502,0.0
0807234974,115502,0.0
0679744355,115502,0.0
0550100156,115502,0.0
0884961109,115502,0.0
